field_name,lounge_chair,guest_chair,task_collab_chair,stool,bench,other_seating
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
